start,duration,value
2020-07-14T14:54:00+02:00,[60],[9]
2020-07-14T14:56:00+02:00,"[60,60,60,60,60,60,60]","[38,50,68,93,15,51,12]"
2020-07-14T15:07:00+02:00,[60],[0]
2020-07-14T15:09:00+02:00,[60],[0]
2020-07-14T15:21:00+02:00,[60],[37]
2020-07-14T15:22:00+02:00,[60],[88]
2020-07-14T15:24:00+02:00,"[60,60,60]","[110,105,31]"
2020-07-14T15:28:00+02:00,[60],[5]
2020-07-14T15:31:00+02:00,[60],[7]
2020-07-14T15:37:00+02:00,"[60,60]","[6,7]"
2020-07-14T16:14:00+02:00,[60],[0]
2020-07-14T16:30:00+02:00,[60],[20]
2020-07-14T16:34:00+02:00,[60],[33]
2020-07-14T16:39:00+02:00,"[60,60,60]","[60,7,18]"
2020-07-14T17:12:00+02:00,"[60,60]","[19,0]"
2020-07-14T17:20:00+02:00,"[60,60]","[20,4]"
2020-07-14T17:24:00+02:00,"[60,60]","[0,0]"
2020-07-14T17:39:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,0,13,70,67,24,6,45,89,87,31,39,6,9,17,0]"
2020-07-14T17:56:00+02:00,"[60,60]","[0,20]"
2020-07-14T18:19:00+02:00,[60],[7]
2020-07-14T18:37:00+02:00,"[60,60]","[28,33]"
2020-07-14T18:43:00+02:00,"[60,60]","[21,22]"
2020-07-14T18:46:00+02:00,"[60,60,60]","[28,25,22]"
2020-07-14T18:51:00+02:00,"[60,60,60,60]","[0,0,7,0]"
2020-07-14T18:57:00+02:00,"[60,60]","[29,2]"
2020-07-14T20:04:00+02:00,[60],[8]
2020-07-14T20:24:00+02:00,[60],[13]
2020-07-14T20:35:00+02:00,[120],[7]
2020-07-14T20:43:00+02:00,[60],[6]
2020-07-14T21:15:00+02:00,[60],[11]
2020-07-14T21:26:00+02:00,[60],[7]
2020-07-14T21:35:00+02:00,[60],[0]
2020-07-14T21:38:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[13,8,0,7,26,0,7,13,8,29,10,0,25,83,9,39,66,45,26]"
2020-07-14T21:57:00+02:00,"[60,60,60,60,60]","[0,14,6,0,0]"
2020-07-14T22:04:00+02:00,"[60,60,60,60]","[7,34,14,19]"
2020-07-14T22:10:00+02:00,[60],[7]
2020-07-15T08:09:00+02:00,"[60,60]","[7,14]"
2020-07-15T08:15:00+02:00,"[60,60,60,60]","[14,51,10,9]"
2020-07-15T08:28:00+02:00,"[60,60]","[17,8]"
2020-07-15T09:06:00+02:00,[60],[20]
2020-07-15T09:11:00+02:00,"[60,60,60]","[13,22,7]"
2020-07-15T09:50:00+02:00,"[60,60]","[6,19]"
2020-07-15T10:00:00+02:00,[60],[16]
2020-07-15T10:07:00+02:00,[60],[39]
2020-07-15T10:29:00+02:00,"[60,60]","[8,3]"
2020-07-15T10:52:00+02:00,"[60,60]","[21,23]"
2020-07-15T11:11:00+02:00,[60],[7]
2020-07-15T11:36:00+02:00,[60],[12]
2020-07-15T11:39:00+02:00,"[60,60,60]","[0,0,0]"
2020-07-15T11:50:00+02:00,[60],[0]
2020-07-15T11:52:00+02:00,[60],[0]
2020-07-15T11:55:00+02:00,"[60,60,60,60]","[0,0,8,0]"
2020-07-15T12:00:00+02:00,[60],[16]
2020-07-15T12:02:00+02:00,[60],[6]
2020-07-15T12:15:00+02:00,[60],[20]
2020-07-15T12:19:00+02:00,"[60,60]","[9,23]"
2020-07-15T12:30:00+02:00,[60],[12]
2020-07-15T12:52:00+02:00,"[60,60,60,60]","[12,5,10,6]"
2020-07-15T13:03:00+02:00,[60],[13]
2020-07-15T14:03:00+02:00,[60],[7]
2020-07-15T14:05:00+02:00,"[60,60]","[9,15]"
2020-07-15T14:08:00+02:00,"[60,60,60]","[14,43,14]"
2020-07-15T14:59:00+02:00,[60],[5]
2020-07-15T15:20:00+02:00,[60],[15]
2020-07-15T15:53:00+02:00,[60],[12]
2020-07-15T15:55:00+02:00,[60],[6]
2020-07-15T15:57:00+02:00,[60],[6]
2020-07-15T16:04:00+02:00,"[60,60]","[7,20]"
2020-07-15T16:09:00+02:00,[60],[23]
2020-07-15T16:12:00+02:00,"[60,61]","[15,23]"
2020-07-15T16:15:00+02:00,"[60,60,60]","[6,6,18]"
2020-07-15T16:19:00+02:00,[60],[13]
2020-07-15T16:30:00+02:00,"[60,60]","[17,11]"
2020-07-15T18:30:00+02:00,"[60,60]","[118,101]"
2020-07-15T18:33:00+02:00,[60],[113]
2020-07-15T18:35:00+02:00,"[60,60,60]","[102,111,100]"
2020-07-15T18:39:00+02:00,"[60,60]","[101,113]"
2020-07-15T18:42:00+02:00,[60],[103]
2020-07-15T18:44:00+02:00,"[60,60,60,60,60]","[102,116,102,104,70]"
2020-07-15T18:51:00+02:00,[60],[10]
2020-07-15T19:04:00+02:00,[60],[0]
2020-07-15T19:55:00+02:00,"[60,60]","[7,0]"
2020-07-15T21:52:00+02:00,[60],[0]
2020-07-15T22:36:00+02:00,[60],[8]
2020-07-15T22:39:00+02:00,[60],[8]
2020-07-15T22:41:00+02:00,[60],[0]
2020-07-16T00:16:00+02:00,[60],[16]
2020-07-16T00:19:00+02:00,[60],[7]
2020-07-16T00:21:00+02:00,"[60,60,60,60,60,60,60]","[51,95,101,114,100,101,111]"
2020-07-16T08:08:00+02:00,"[60,60,60,60]","[10,15,25,16]"
2020-07-16T08:14:00+02:00,[60],[13]
2020-07-16T08:16:00+02:00,[60],[12]
2020-07-16T08:18:00+02:00,"[60,60,60,60,60,60,60]","[69,28,13,20,22,15,63]"
2020-07-16T08:26:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60]","[29,27,36,16,46,54,85,72,76,0,10,21]"
2020-07-16T08:39:00+02:00,[60],[16]
2020-07-16T08:50:00+02:00,[60],[13]
2020-07-16T08:52:00+02:00,[60],[6]
2020-07-16T08:54:00+02:00,"[60,60]","[10,18]"
2020-07-16T08:59:00+02:00,[60],[29]
2020-07-16T09:02:00+02:00,"[60,60]","[6,7]"
2020-07-16T09:24:00+02:00,[60],[0]
2020-07-16T09:29:00+02:00,[60],[8]
2020-07-16T09:32:00+02:00,"[60,60]","[10,4]"
2020-07-16T09:38:00+02:00,"[60,60]","[64,18]"
2020-07-16T09:41:00+02:00,"[60,60,60]","[0,29,41]"
2020-07-16T10:31:00+02:00,[60],[6]
2020-07-16T11:20:00+02:00,[60],[0]
2020-07-16T11:53:00+02:00,[60],[0]
2020-07-16T12:05:00+02:00,"[60,60,60,60,60,60,60,60,60,60]","[6,43,95,61,16,93,93,70,43,46]"
2020-07-16T12:22:00+02:00,"[60,60,60]","[35,54,16]"
2020-07-16T13:17:00+02:00,[60],[7]
2020-07-16T13:24:00+02:00,"[60,60]","[11,7]"
2020-07-16T13:29:00+02:00,[60],[21]
2020-07-16T13:44:00+02:00,[60],[6]
2020-07-16T13:54:00+02:00,"[60,60,60]","[13,79,13]"
2020-07-16T13:59:00+02:00,"[61,59]","[37,14]"
2020-07-16T14:03:00+02:00,[60],[10]
2020-07-16T14:08:00+02:00,[60],[0]
2020-07-16T14:29:00+02:00,[60],[18]
2020-07-16T14:31:00+02:00,[60],[6]
2020-07-16T14:36:00+02:00,[60],[6]
2020-07-16T15:35:00+02:00,[60],[6]
2020-07-16T15:39:00+02:00,[60],[10]
2020-07-16T15:49:00+02:00,[60],[11]
2020-07-16T15:57:00+02:00,[60],[0]
2020-07-16T16:07:00+02:00,[60],[0]
2020-07-16T16:18:00+02:00,"[60,60]","[0,6]"
2020-07-16T16:22:00+02:00,[60],[6]
2020-07-16T16:28:00+02:00,[60],[11]
2020-07-16T16:32:00+02:00,"[60,61]","[10,15]"
2020-07-16T17:06:00+02:00,[60],[6]
2020-07-16T17:09:00+02:00,[60],[21]
2020-07-16T17:31:00+02:00,"[60,60]","[8,12]"
2020-07-16T17:59:00+02:00,[60],[0]
2020-07-16T18:04:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[49,39,79,25,0,50,112,80,26,0,41,10,16,42,50]"
2020-07-16T18:19:00+02:00,[60],[6]
2020-07-16T18:21:00+02:00,"[60,60,60,60]","[8,25,34,35]"
2020-07-16T18:27:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[80,58,61,59,13,0,0,10,43,17,47,6,15,0,15,0,0,0,20,14,27,48]"
2020-07-16T18:51:00+02:00,[60],[9]
2020-07-16T18:56:00+02:00,"[60,60,60]","[24,27,7]"
2020-07-16T19:00:00+02:00,"[60,60,60,60,60,60,60]","[0,0,13,0,27,81,37]"
2020-07-16T19:08:00+02:00,[60],[8]
2020-07-16T19:11:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[65,54,18,6,16,45,13,0,90,89,106,63,74,22,82,67,33]"
2020-07-16T19:29:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[51,75,125,122,125,11,7,11,0,6,20,0,7,10]"
2020-07-16T19:50:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,21,26,29,23,34,9,59,36,65,35,15,19,0]"
2020-07-16T20:13:00+02:00,[60],[15]
2020-07-16T20:30:00+02:00,[60],[7]
2020-07-16T20:57:00+02:00,"[60,60,60,60]","[20,17,23,44]"
2020-07-16T21:01:00+02:00,"[60,60]","[37,55]"
2020-07-16T21:04:00+02:00,[60],[14]
2020-07-16T21:06:00+02:00,"[60,60,60]","[0,0,11]"
2020-07-16T21:10:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60]","[0,0,0,0,0,0,14,3,16,0,11]"
2020-07-16T21:23:00+02:00,"[60,60]","[36,16]"
2020-07-16T21:28:00+02:00,[60],[16]
2020-07-16T21:34:00+02:00,"[60,60,60]","[11,55,10]"
2020-07-16T21:44:00+02:00,"[60,60]","[39,4]"
2020-07-16T21:47:00+02:00,"[60,60]","[8,15]"
2020-07-16T21:50:00+02:00,[60],[10]
2020-07-16T22:04:00+02:00,[60],[7]
2020-07-16T22:07:00+02:00,"[60,60,60]","[27,19,20]"
2020-07-16T22:24:00+02:00,"[60,60]","[13,22]"
2020-07-17T08:15:00+02:00,"[60,60]","[26,17]"
2020-07-17T08:20:00+02:00,"[60,60,60]","[12,7,12]"
2020-07-17T08:24:00+02:00,[60],[7]
2020-07-17T08:26:00+02:00,[60],[28]
2020-07-17T09:02:00+02:00,[60],[9]
2020-07-17T09:49:00+02:00,"[60,60,60]","[12,19,12]"
2020-07-17T10:14:00+02:00,"[60,60,60,60,60,60]","[16,0,7,30,28,14]"
2020-07-17T10:33:00+02:00,[60],[9]
2020-07-17T10:49:00+02:00,[60],[8]
2020-07-17T10:52:00+02:00,[60],[29]
2020-07-17T11:33:00+02:00,"[60,60]","[26,0]"
2020-07-17T11:36:00+02:00,[60],[15]
2020-07-17T12:20:00+02:00,"[60,60]","[24,9]"
2020-07-17T12:44:00+02:00,"[60,60,60,60,60]","[24,28,19,15,0]"
2020-07-17T12:50:00+02:00,"[60,60]","[9,18]"
2020-07-17T14:10:00+02:00,[60],[6]
2020-07-17T14:25:00+02:00,"[60,60,60]","[0,12,6]"
2020-07-17T16:05:00+02:00,"[60,60,60]","[0,18,0]"
2020-07-17T17:04:00+02:00,"[60,60,60,60]","[43,52,26,44]"
2020-07-17T17:10:00+02:00,[60],[7]
2020-07-17T17:26:00+02:00,"[60,60,60,60]","[8,6,8,62]"
2020-07-17T17:31:00+02:00,"[60,60,60,60,60]","[19,75,60,51,89]"
2020-07-17T17:38:00+02:00,[60],[13]
2020-07-17T17:41:00+02:00,"[60,60,60,60,60]","[6,24,24,19,0]"
2020-07-17T17:47:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,0,6,28,15,56,34,50,27,0,6,91,51,92,70,43,7,12,47,73,17,80,20,36,81,50,49,15,0]"
2020-07-17T18:18:00+02:00,"[60,60,60,60]","[29,24,13,0]"
2020-07-17T18:23:00+02:00,"[60,60]","[0,8]"
2020-07-17T18:26:00+02:00,"[60,60]","[8,0]"
2020-07-17T18:30:00+02:00,[60],[18]
2020-07-17T18:34:00+02:00,"[60,60,60,60]","[62,38,11,34]"
2020-07-17T18:40:00+02:00,"[60,60,60,60,60,60]","[8,10,52,2,29,61]"
2020-07-17T18:47:00+02:00,"[60,60,60,60]","[21,19,16,23]"
2020-07-17T20:41:00+02:00,"[60,60,60,60,60,60]","[8,15,27,49,79,19]"
2020-07-17T20:49:00+02:00,[60],[22]
2020-07-17T20:51:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60]","[36,22,24,70,50,6,0,0,8,68,56]"
2020-07-17T21:03:00+02:00,"[60,60,60,60,60]","[9,11,0,8,13]"
2020-07-18T09:48:00+02:00,"[60,60]","[10,20]"
2020-07-18T09:51:00+02:00,[60],[11]
2020-07-18T09:53:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60]","[15,21,63,111,110,121,112,112,104,12,0]"
2020-07-18T10:09:00+02:00,[60],[34]
2020-07-18T10:11:00+02:00,"[60,60,60]","[47,11,6]"
2020-07-18T10:18:00+02:00,[60],[16]
2020-07-18T10:21:00+02:00,"[60,60,60,60,60,60,60,60,60,60]","[6,26,116,58,121,110,110,106,24,0]"
2020-07-18T10:33:00+02:00,[60],[0]
2020-07-18T11:31:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,28,19,27,9,31,8,18,0,23,26,6,8]"
2020-07-18T11:45:00+02:00,"[60,60]","[0,12]"
2020-07-18T11:52:00+02:00,"[60,60,60]","[6,8,18]"
2020-07-18T11:57:00+02:00,[60],[15]
2020-07-18T12:00:00+02:00,[60],[24]
2020-07-18T12:23:00+02:00,[60],[7]
2020-07-18T12:45:00+02:00,"[60,60,60]","[9,8,7]"
2020-07-18T12:50:00+02:00,"[60,60]","[11,13]"
2020-07-18T12:55:00+02:00,"[60,60]","[15,14]"
2020-07-18T12:58:00+02:00,[60],[16]
2020-07-18T13:00:00+02:00,[60],[35]
2020-07-18T13:02:00+02:00,[13080],[7]
2020-07-18T14:18:00+02:00,"[60,60]","[0,0]"
2020-07-18T14:22:00+02:00,[60],[7]
2020-07-18T14:31:00+02:00,"[60,60,60]","[16,18,30]"
2020-07-18T14:34:00+02:00,[7560],[7]
2020-07-18T15:15:00+02:00,"[60,60,4980]","[27,0,7]"
2020-07-18T15:59:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60]","[12,10,21,13,37,0,55,30,44,76,20,0,17]"
2020-07-18T16:15:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[33,22,42,114,66,126,87,79,73,41,41,93,62,69,67,62,93,35,0,0,74,42,60,89,85,53,45,33,32,0,0,6,19,2]"
2020-07-18T16:50:00+02:00,[60],[22]
2020-07-18T16:52:00+02:00,[60],[11]
2020-07-18T16:56:00+02:00,[60],[8]
2020-07-18T17:06:00+02:00,"[60,60,60]","[8,11,12]"
2020-07-18T17:11:00+02:00,[60],[7]
2020-07-18T17:19:00+02:00,[60],[0]
2020-07-18T17:21:00+02:00,"[60,60]","[36,30]"
2020-07-18T17:47:00+02:00,[60],[6]
2020-07-18T17:52:00+02:00,[60],[18]
2020-07-18T17:59:00+02:00,"[60,60,60,60,60]","[20,33,20,55,11]"
2020-07-18T18:05:00+02:00,"[60,60,60,60,60,60,60,60]","[39,35,18,5,21,45,16,16]"
2020-07-18T18:14:00+02:00,"[60,60,60,60]","[37,0,13,56]"
2020-07-18T18:24:00+02:00,[60],[10]
2020-07-18T18:33:00+02:00,[60],[6]
2020-07-18T18:35:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,24,13,11,0,0,60,38,69,0,0,7,29,59,18,65,47,0,24,29,44,38,14]"
2020-07-18T19:02:00+02:00,"[60,60]","[6,5]"
2020-07-18T19:09:00+02:00,[60],[8]
2020-07-18T19:15:00+02:00,[60],[7]
2020-07-18T19:21:00+02:00,"[60,60,60]","[11,31,11]"
2020-07-18T19:25:00+02:00,"[60,60]","[0,6]"
2020-07-18T19:28:00+02:00,[60],[8]
2020-07-18T19:30:00+02:00,"[60,60]","[6,7]"
2020-07-18T19:33:00+02:00,[60],[6]
2020-07-18T19:35:00+02:00,"[60,60]","[0,17]"
2020-07-18T19:38:00+02:00,[60],[8]
2020-07-18T19:45:00+02:00,"[60,60]","[14,0]"
2020-07-18T19:54:00+02:00,"[60,60,60,60]","[12,10,16,13]"
2020-07-18T20:01:00+02:00,[60],[7]
2020-07-18T20:12:00+02:00,[60],[6]
2020-07-18T20:14:00+02:00,"[60,60]","[7,23]"
2020-07-18T20:26:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[36,9,39,52,78,58,11,36,18,26,53,11,10,21,46,24,0,28,56,49,0]"
2020-07-18T20:47:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[10,80,16,36,79,10,47,33,15,36,13,47,7,53,12,19,19,6,24,48,19,9]"
2020-07-18T21:10:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[53,0,9,0,44,34,8,32,29,26,52,24,41,27,59,39,0,48,79,73,36,34,76,51,46,69,41,36,18,38,19,0,19,1,22,0,12,36,0,6,10,13,21,6,71,53,96,53,77,90,11,19,6]"
2020-07-18T22:04:00+02:00,"[60,60,60,60,60,60,60,60,60,60]","[0,35,101,101,77,36,47,5,28,19]"
2020-07-18T22:15:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60]","[0,55,63,38,22,8,11,55,89,17,17]"
2020-07-18T22:42:00+02:00,[60],[0]
2020-07-18T22:44:00+02:00,[60],[15]
2020-07-19T11:30:00+02:00,[120],[8]
2020-07-19T11:40:00+02:00,[60],[9]
2020-07-19T11:42:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[82,108,96,114,105,119,97,106,50,84,109,100,105,60,31,82,96,94,110,68]"
2020-07-19T12:02:00+02:00,"[60,60,60,60]","[35,84,22,58]"
2020-07-19T12:07:00+02:00,"[60,60,60,60,60,60,60,60,60]","[66,14,76,59,0,17,40,33,5]"
2020-07-19T12:17:00+02:00,[60],[12]
2020-07-19T12:20:00+02:00,"[60,60]","[15,6]"
2020-07-19T12:26:00+02:00,"[60,60]","[8,0]"
2020-07-19T12:29:00+02:00,[60],[0]
2020-07-19T12:34:00+02:00,[60],[0]
2020-07-19T12:44:00+02:00,[60],[7]
2020-07-19T12:46:00+02:00,[60],[5]
2020-07-19T12:50:00+02:00,[60],[12]
2020-07-19T12:52:00+02:00,[60],[17]
2020-07-19T12:57:00+02:00,[60],[6]
2020-07-19T13:09:00+02:00,[60],[0]
2020-07-19T13:11:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[0,0,8,16,106,97,101,108,98,112,99,103,55,96,82,99,96,104,97,30]"
2020-07-19T13:33:00+02:00,"[60,60,60,60,60,60,60,60]","[19,89,85,91,60,68,61,81]"
2020-07-19T13:44:00+02:00,"[60,60,60,60,60]","[6,0,6,6,6]"
2020-07-19T13:51:00+02:00,"[60,60]","[0,0]"
2020-07-19T13:55:00+02:00,[60],[12]
2020-07-19T13:57:00+02:00,[60],[6]
2020-07-19T14:06:00+02:00,"[60,60,60,60]","[58,107,118,70]"
2020-07-19T14:12:00+02:00,[60],[6]
2020-07-19T14:14:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[28,28,29,102,83,102,112,115,94,78,106,111,105,92,111,96,65,114,106,112,105,91]"
2020-07-19T14:37:00+02:00,"[60,60,60,60]","[6,58,37,11]"
2020-07-19T14:43:00+02:00,"[60,60]","[7,0]"
2020-07-19T14:47:00+02:00,[60],[6]
2020-07-19T14:50:00+02:00,"[60,60]","[9,14]"
2020-07-19T14:53:00+02:00,"[60,60]","[7,0]"
2020-07-19T14:56:00+02:00,[60],[9]
2020-07-19T16:03:01+02:00,[59],[24]
2020-07-19T16:33:00+02:00,"[60,60,60]","[31,0,0]"
2020-07-19T16:37:00+02:00,[60],[0]
2020-07-19T17:01:00+02:00,[60],[8]
2020-07-19T17:35:00+02:00,[60],[0]
2020-07-19T18:09:00+02:00,[60],[8]
2020-07-19T18:12:00+02:00,[60],[13]
2020-07-19T19:03:00+02:00,[60],[26]
2020-07-19T19:09:00+02:00,"[60,60]","[0,10]"
2020-07-19T19:30:00+02:00,[60],[0]
2020-07-19T19:32:00+02:00,[60],[8]
2020-07-19T19:58:00+02:00,[60],[6]
2020-07-19T20:12:00+02:00,[60],[25]
2020-07-19T20:14:00+02:00,[60],[8]
2020-07-19T20:16:00+02:00,[60],[9]
2020-07-19T20:36:00+02:00,[60],[26]
2020-07-19T20:42:00+02:00,[60],[13]
2020-07-19T20:45:00+02:00,[60],[15]
2020-07-19T20:56:00+02:00,"[60,60]","[18,31]"
2020-07-19T21:10:00+02:00,[60],[13]
2020-07-19T21:37:00+02:00,[60],[8]
2020-07-19T21:42:00+02:00,"[60,60]","[12,40]"
2020-07-19T21:50:00+02:00,[60],[10]
2020-07-19T22:16:00+02:00,[60],[12]
2020-07-19T22:19:00+02:00,[60],[12]
2020-07-19T22:28:00+02:00,[60],[9]
2020-07-20T08:07:00+02:00,"[60,60,60,60,60]","[0,0,30,51,38]"
2020-07-20T08:13:00+02:00,"[60,60,60,60,60,60,60,60,60]","[8,0,13,91,61,63,54,28,12]"
2020-07-20T08:23:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60]","[37,11,60,77,109,25,42,108,42,6,17]"
